(program [0, 0] - [6650, 0]
    (if_statement [2154, 3] - [2156, 6]
      (identifier [2154, 6] - [2154, 11])
      (identifier [2154, 12] - [2154, 15])
      (identifier [2154, 16] - [2154, 20])
      (identifier [2154, 22] - [2154, 28])
      (function_call [2155, 6] - [2155, 33]
        (called_object [2155, 6] - [2155, 28]
          (identifier [2155, 6] - [2155, 11])
          (identifier [2155, 12] - [2155, 15])
          (identifier [2155, 16] - [2155, 20])
          (identifier [2155, 22] - [2155, 28]))
        (identifier [2155, 29] - [2155, 32]))))
  (function_statement [2159, 0] - [2171, 3]
    (function_name [2159, 15] - [2159, 26])
    (typearg [2159, 27] - [2159, 28])
    (typearg [2159, 29] - [2159, 30])
    (typearg [2159, 31] - [2159, 32])
    (arg_name [2159, 34] - [2159, 37])
    (simple_type [2159, 39] - [2159, 40])
    (arg_name [2159, 42] - [2159, 46])
    (simple_type [2159, 48] - [2159, 49])
    (arg_name [2159, 51] - [2159, 56])
    (simple_type [2159, 58] - [2159, 73]
        (typearg [2159, 66] - [2159, 67])
        (typearg [2159, 69] - [2159, 70])
        (typearg [2159, 71] - [2159, 72]))
    (arg_name [2159, 75] - [2159, 77])
    (table_type [2159, 79] - [2159, 82]
      value_type: (simple_type [2159, 80] - [2159, 81]))
    (ret [2159, 85] - [2159, 86]
      (simple_type [2159, 85] - [2159, 86]))
    (if_statement [2160, 3] - [2162, 6]
      (bin_op [2160, 6] - [2160, 40]
        (identifier [2160, 6] - [2160, 11])
        (identifier [2160, 12] - [2160, 17])
        (identifier [2160, 22] - [2160, 27])
        (identifier [2160, 28] - [2160, 33])
        (identifier [2160, 34] - [2160, 40]))
      (function_call [2161, 6] - [2161, 33]
        (called_object [2161, 6] - [2161, 24]
          (identifier [2161, 6] - [2161, 11])
          (identifier [2161, 12] - [2161, 17])
          (identifier [2161, 18] - [2161, 24]))
        (identifier [2161, 25] - [2161, 28])
        (identifier [2161, 30] - [2161, 32])))
    (var_declaration [2163, 3] - [2163, 15]
      (var [2163, 9] - [2163, 12])
      (type_annotation [2163, 12] - [2163, 15]
        (simple_type [2163, 14] - [2163, 15])))
    (if_statement [2164, 3] - [2166, 6]
      (identifier [2164, 6] - [2164, 11])
      (identifier [2164, 12] - [2164, 15])
      (identifier [2164, 16] - [2164, 20])
      (identifier [2164, 22] - [2164, 27])
      (var_assignment [2165, 6] - [2165, 42]
        (var [2165, 6] - [2165, 9]
          (identifier [2165, 6] - [2165, 9]))
        (function_call [2165, 12] - [2165, 42]
          (called_object [2165, 12] - [2165, 33]
            (identifier [2165, 12] - [2165, 17])
            (identifier [2165, 18] - [2165, 21])
            (identifier [2165, 22] - [2165, 26])
            (identifier [2165, 28] - [2165, 33]))
          (identifier [2165, 34] - [2165, 37])
          (identifier [2165, 39] - [2165, 41]))))
    (if_statement [2167, 3] - [2169, 6]
      (bin_op [2167, 6] - [2167, 39]
        (identifier [2167, 6] - [2167, 11])
        (identifier [2167, 12] - [2167, 17])
        (identifier [2167, 22] - [2167, 27])
        (identifier [2167, 28] - [2167, 33])
        (identifier [2167, 34] - [2167, 39]))
      (var_assignment [2168, 6] - [2168, 43]
        (var [2168, 6] - [2168, 9]
          (identifier [2168, 6] - [2168, 9]))
        (function_call [2168, 12] - [2168, 43]
          (called_object [2168, 12] - [2168, 29]
            (identifier [2168, 12] - [2168, 17])
            (identifier [2168, 18] - [2168, 23])
            (identifier [2168, 24] - [2168, 29]))
          (identifier [2168, 30] - [2168, 33])
          (identifier [2168, 35] - [2168, 37])
          (identifier [2168, 39] - [2168, 42]))))
    (retstat [2170, 3] - [2170, 13]
      (identifier [2170, 10] - [2170, 13])))
  (function_statement [2173, 0] - [2234, 3]
    (function_name [2173, 15] - [2173, 27])
    (typearg [2173, 28] - [2173, 29])
    (arg_name [2173, 31] - [2173, 34])
    (simple_type [2173, 36] - [2173, 40])
    (arg_name [2173, 42] - [2173, 47])
    (simple_type [2173, 49] - [2173, 75]
        (typearg [2173, 57] - [2173, 65])
        (typearg [2173, 67] - [2173, 71])
        (typearg [2173, 73] - [2173, 74]))
    (ret [2173, 78] - [2173, 79]
      (simple_type [2173, 78] - [2173, 79]))
    (function_call [2174, 3] - [2174, 41]
      (called_object [2174, 3] - [2174, 15]
        (identifier [2174, 3] - [2174, 15]))
      (identifier [2174, 16] - [2174, 19])
      (identifier [2174, 21] - [2174, 24])
      (identifier [2174, 25] - [2174, 33])
      (identifier [2174, 35] - [2174, 40]))
    (var_declaration [2175, 3] - [2175, 21]
      (var [2175, 9] - [2175, 11])
      (type_annotation [2175, 11] - [2175, 16]
        (table_type [2175, 13] - [2175, 16]
          value_type: (simple_type [2175, 14] - [2175, 15])))
      (table_constructor [2175, 19] - [2175, 21]))
    (if_statement [2177, 3] - [2181, 6]
      (identifier [2177, 6] - [2177, 9])
      (identifier [2177, 10] - [2177, 18])
      (for_statement [2178, 6] - [2180, 9]
        (identifier [2178, 10] - [2178, 11])
        (identifier [2178, 13] - [2178, 18])
        (function_call [2178, 22] - [2178, 42]
          (called_object [2178, 22] - [2178, 28]
            (identifier [2178, 22] - [2178, 28]))
          (identifier [2178, 29] - [2178, 32])
          (identifier [2178, 33] - [2178, 41]))
        (do_statement [2178, 43] - [2180, 9]
          (function_call [2179, 9] - [2179, 53]
            (called_object [2179, 9] - [2179, 21]
              (identifier [2179, 9] - [2179, 14])
              (identifier [2179, 15] - [2179, 21]))
            (identifier [2179, 22] - [2179, 24])
            (function_call [2179, 26] - [2179, 52]
              (called_object [2179, 26] - [2179, 38]
                (identifier [2179, 26] - [2179, 38]))
              (identifier [2179, 39] - [2179, 44])
              (identifier [2179, 46] - [2179, 51]))))))
    (for_statement [2183, 3] - [2185, 6]
      (identifier [2183, 7] - [2183, 8])
      (identifier [2183, 10] - [2183, 15])
      (function_call [2183, 19] - [2183, 30]
        (called_object [2183, 19] - [2183, 25]
          (identifier [2183, 19] - [2183, 25]))
        (identifier [2183, 26] - [2183, 29]))
      (do_statement [2183, 31] - [2185, 6]
        (var_assignment [2184, 6] - [2184, 40]
          (var [2184, 6] - [2184, 11]
            (identifier [2184, 6] - [2184, 8])
            (identifier [2184, 9] - [2184, 10]))
          (function_call [2184, 14] - [2184, 40]
            (called_object [2184, 14] - [2184, 26]
              (identifier [2184, 14] - [2184, 26]))
            (identifier [2184, 27] - [2184, 32])
            (identifier [2184, 34] - [2184, 39])))))
    (if_statement [2187, 3] - [2191, 6]
      (identifier [2187, 6] - [2187, 9])
      (identifier [2187, 10] - [2187, 15])
      (for_statement [2188, 6] - [2190, 9]
        (identifier [2188, 10] - [2188, 11])
        (identifier [2188, 13] - [2188, 18])
        (function_call [2188, 22] - [2188, 39]
          (called_object [2188, 22] - [2188, 28]
            (identifier [2188, 22] - [2188, 28]))
          (identifier [2188, 29] - [2188, 32])
          (identifier [2188, 33] - [2188, 38]))
        (do_statement [2188, 40] - [2190, 9]
          (function_call [2189, 9] - [2189, 53]
            (called_object [2189, 9] - [2189, 21]
              (identifier [2189, 9] - [2189, 14])
              (identifier [2189, 15] - [2189, 21]))
            (identifier [2189, 22] - [2189, 24])
            (function_call [2189, 26] - [2189, 52]
              (called_object [2189, 26] - [2189, 38]
                (identifier [2189, 26] - [2189, 38]))
              (identifier [2189, 39] - [2189, 44])
              (identifier [2189, 46] - [2189, 51]))))))
    (if_statement [2192, 3] - [2194, 6]
      (identifier [2192, 6] - [2192, 9])
      (identifier [2192, 10] - [2192, 13])
      (function_call [2193, 6] - [2193, 52]
        (called_object [2193, 6] - [2193, 18]
          (identifier [2193, 6] - [2193, 11])
          (identifier [2193, 12] - [2193, 18]))
        (identifier [2193, 19] - [2193, 21])
        (function_call [2193, 23] - [2193, 51]
          (called_object [2193, 23] - [2193, 35]
            (identifier [2193, 23] - [2193, 35]))
          (identifier [2193, 36] - [2193, 39])
          (identifier [2193, 40] - [2193, 43])
          (identifier [2193, 45] - [2193, 50]))))
    (if_statement [2195, 3] - [2197, 6]
      (identifier [2195, 6] - [2195, 9])
      (identifier [2195, 10] - [2195, 14])
      (function_call [2196, 6] - [2196, 53]
        (called_object [2196, 6] - [2196, 18]
          (identifier [2196, 6] - [2196, 11])
          (identifier [2196, 12] - [2196, 18]))
        (identifier [2196, 19] - [2196, 21])
        (function_call [2196, 23] - [2196, 52]
          (called_object [2196, 23] - [2196, 35]
            (identifier [2196, 23] - [2196, 35]))
          (identifier [2196, 36] - [2196, 39])
          (identifier [2196, 40] - [2196, 44])
          (identifier [2196, 46] - [2196, 51]))))
    (if_statement [2198, 3] - [2200, 6]
      (identifier [2198, 6] - [2198, 9])
      (identifier [2198, 10] - [2198, 16])
      (function_call [2199, 6] - [2199, 55]
        (called_object [2199, 6] - [2199, 18]
          (identifier [2199, 6] - [2199, 11])
          (identifier [2199, 12] - [2199, 18]))
        (identifier [2199, 19] - [2199, 21])
        (function_call [2199, 23] - [2199, 54]
          (called_object [2199, 23] - [2199, 35]
            (identifier [2199, 23] - [2199, 35]))
          (identifier [2199, 36] - [2199, 39])
          (identifier [2199, 40] - [2199, 46])
          (identifier [2199, 48] - [2199, 53]))))
    (if_statement [2201, 3] - [2203, 6]
      (identifier [2201, 6] - [2201, 9])
      (identifier [2201, 10] - [2201, 18])
      (function_call [2202, 6] - [2202, 57]
        (called_object [2202, 6] - [2202, 18]
          (identifier [2202, 6] - [2202, 11])
          (identifier [2202, 12] - [2202, 18]))
        (identifier [2202, 19] - [2202, 21])
        (function_call [2202, 23] - [2202, 56]
          (called_object [2202, 23] - [2202, 35]
            (identifier [2202, 23] - [2202, 35]))
          (identifier [2202, 36] - [2202, 39])
          (identifier [2202, 40] - [2202, 48])
          (identifier [2202, 50] - [2202, 55]))))
    (if_statement [2204, 3] - [2208, 6]
      (identifier [2204, 6] - [2204, 9])
      (identifier [2204, 10] - [2204, 16])
      (for_statement [2205, 6] - [2207, 9]
        (identifier [2205, 10] - [2205, 11])
        (identifier [2205, 13] - [2205, 18])
        (function_call [2205, 22] - [2205, 39]
          (called_object [2205, 22] - [2205, 27]
            (identifier [2205, 22] - [2205, 27]))
          (identifier [2205, 28] - [2205, 31])
          (identifier [2205, 32] - [2205, 38]))
        (do_statement [2205, 40] - [2207, 9]
          (function_call [2206, 9] - [2206, 53]
            (called_object [2206, 9] - [2206, 21]
              (identifier [2206, 9] - [2206, 14])
              (identifier [2206, 15] - [2206, 21]))
            (identifier [2206, 22] - [2206, 24])
            (function_call [2206, 26] - [2206, 52]
              (called_object [2206, 26] - [2206, 38]
                (identifier [2206, 26] - [2206, 38]))
              (identifier [2206, 39] - [2206, 44])
              (identifier [2206, 46] - [2206, 51]))))))
    (if_statement [2209, 3] - [2215, 6]
      (identifier [2209, 6] - [2209, 9])
      (identifier [2209, 10] - [2209, 14])
      (for_statement [2210, 6] - [2214, 9]
        (identifier [2210, 10] - [2210, 11])
        (identifier [2210, 13] - [2210, 18])
        (function_call [2210, 22] - [2210, 38]
          (called_object [2210, 22] - [2210, 28]
            (identifier [2210, 22] - [2210, 28]))
          (identifier [2210, 29] - [2210, 32])
          (identifier [2210, 33] - [2210, 37]))
        (do_statement [2210, 39] - [2214, 9]
          (if_statement [2211, 9] - [2213, 12]
            (bin_op [2211, 12] - [2211, 38]
              (bin_op [2211, 12] - [2211, 17]
                (identifier [2211, 12] - [2211, 13])
                (number [2211, 16] - [2211, 17]))
              (unary_op [2211, 21] - [2211, 38]
                (identifier [2211, 25] - [2211, 28])
                (identifier [2211, 29] - [2211, 38])))
            (function_call [2212, 12] - [2212, 56]
              (called_object [2212, 12] - [2212, 24]
                (identifier [2212, 12] - [2212, 17])
                (identifier [2212, 18] - [2212, 24]))
              (identifier [2212, 25] - [2212, 27])
              (function_call [2212, 29] - [2212, 55]
                (called_object [2212, 29] - [2212, 41]
                  (identifier [2212, 29] - [2212, 41]))
                (identifier [2212, 42] - [2212, 47])
                (identifier [2212, 49] - [2212, 54])))))))
    (if_statement [2216, 3] - [2220, 6]
      (identifier [2216, 6] - [2216, 9])
      (identifier [2216, 10] - [2216, 14])
      (for_statement [2217, 6] - [2219, 9]
        (identifier [2217, 10] - [2217, 11])
        (identifier [2217, 13] - [2217, 18])
        (function_call [2217, 22] - [2217, 38]
          (called_object [2217, 22] - [2217, 28]
            (identifier [2217, 22] - [2217, 28]))
          (identifier [2217, 29] - [2217, 32])
          (identifier [2217, 33] - [2217, 37]))
        (do_statement [2217, 39] - [2219, 9]
          (function_call [2218, 9] - [2218, 53]
            (called_object [2218, 9] - [2218, 21]
              (identifier [2218, 9] - [2218, 14])
              (identifier [2218, 15] - [2218, 21]))
            (identifier [2218, 22] - [2218, 24])
            (function_call [2218, 26] - [2218, 52]
              (called_object [2218, 26] - [2218, 38]
                (identifier [2218, 26] - [2218, 38]))
              (identifier [2218, 39] - [2218, 44])
              (identifier [2218, 46] - [2218, 51]))))))
    (if_statement [2221, 3] - [2225, 6]
      (identifier [2221, 6] - [2221, 9])
      (identifier [2221, 10] - [2221, 18])
      (for_statement [2222, 6] - [2224, 9]
        (identifier [2222, 10] - [2222, 11])
        (identifier [2222, 13] - [2222, 18])
        (function_call [2222, 22] - [2222, 42]
          (called_object [2222, 22] - [2222, 28]
            (identifier [2222, 22] - [2222, 28]))
          (identifier [2222, 29] - [2222, 32])
          (identifier [2222, 33] - [2222, 41]))
        (do_statement [2222, 43] - [2224, 9]
          (function_call [2223, 9] - [2223, 53]
            (called_object [2223, 9] - [2223, 21]
              (identifier [2223, 9] - [2223, 14])
              (identifier [2223, 15] - [2223, 21]))
            (identifier [2223, 22] - [2223, 24])
            (function_call [2223, 26] - [2223, 52]
              (called_object [2223, 26] - [2223, 38]
                (identifier [2223, 26] - [2223, 38]))
              (identifier [2223, 39] - [2223, 44])
              (identifier [2223, 46] - [2223, 51]))))))
    (if_statement [2226, 3] - [2228, 6]
      (identifier [2226, 6] - [2226, 9])
      (identifier [2226, 10] - [2226, 15])
      (function_call [2227, 6] - [2227, 54]
        (called_object [2227, 6] - [2227, 18]
          (identifier [2227, 6] - [2227, 11])
          (identifier [2227, 12] - [2227, 18]))
        (identifier [2227, 19] - [2227, 21])
        (function_call [2227, 23] - [2227, 53]
          (called_object [2227, 23] - [2227, 35]
            (identifier [2227, 23] - [2227, 35]))
          (identifier [2227, 36] - [2227, 39])
          (identifier [2227, 40] - [2227, 45])
          (identifier [2227, 47] - [2227, 52]))))
    (if_statement [2229, 3] - [2231, 6]
      (identifier [2229, 6] - [2229, 9])
      (identifier [2229, 10] - [2229, 15])
      (function_call [2230, 6] - [2230, 54]
        (called_object [2230, 6] - [2230, 18]
          (identifier [2230, 6] - [2230, 11])
          (identifier [2230, 12] - [2230, 18]))
        (identifier [2230, 19] - [2230, 21])
        (function_call [2230, 23] - [2230, 53]
          (called_object [2230, 23] - [2230, 35]
            (identifier [2230, 23] - [2230, 35]))
          (identifier [2230, 36] - [2230, 39])
          (identifier [2230, 40] - [2230, 45])
          (identifier [2230, 47] - [2230, 52]))))
    (retstat [2233, 3] - [2233, 51]
      (function_call [2233, 10] - [2233, 51]
        (called_object [2233, 10] - [2233, 21]
          (identifier [2233, 10] - [2233, 21]))
        (identifier [2233, 22] - [2233, 25])
        (identifier [2233, 27] - [2233, 30])
        (identifier [2233, 31] - [2233, 39])
        (identifier [2233, 41] - [2233, 46])
        (identifier [2233, 48] - [2233, 50]))))
  (function_statement [2236, 0] - [2382, 3]
    (function_name [2236, 15] - [2236, 27])
    (typearg [2236, 28] - [2236, 29])
    (arg_name [2236, 31] - [2236, 34])
    (simple_type [2236, 36] - [2236, 40])
    (arg_name [2237, 31] - [2237, 41])
    (simple_type [2237, 43] - [2237, 69]
        (typearg [2237, 51] - [2237, 59])
        (typearg [2237, 61] - [2237, 65])
        (typearg [2237, 67] - [2237, 68]))
    (arg_name [2238, 31] - [2238, 41])
    (simple_type [2238, 43] - [2238, 69]
        (typearg [2238, 51] - [2238, 59])
        (typearg [2238, 61] - [2238, 65])
        (typearg [2238, 67] - [2238, 68]))
    (ret [2238, 72] - [2238, 73]
      (simple_type [2238, 72] - [2238, 73]))
    (if_statement [2239, 3] - [2242, 6]
      (unary_op [2239, 6] - [2239, 13]
        (identifier [2239, 10] - [2239, 13]))
      (comment [2240, 6] - [2240, 20])
      (retstat [2241, 6] - [2241, 12]))
    (function_call [2244, 3] - [2244, 42]
      (called_object [2244, 3] - [2244, 15]
        (identifier [2244, 3] - [2244, 15]))
      (identifier [2244, 16] - [2244, 19])
      (identifier [2244, 21] - [2244, 24])
      (identifier [2244, 25] - [2244, 29])
      (identifier [2244, 31] - [2244, 41]))
    (var_declaration [2245, 3] - [2245, 21]
      (var [2245, 9] - [2245, 11])
      (type_annotation [2245, 11] - [2245, 16]
        (table_type [2245, 13] - [2245, 16]
          value_type: (simple_type [2245, 14] - [2245, 15])))
      (table_constructor [2245, 19] - [2245, 21]))
    (var_declaration [2246, 3] - [2246, 39]
      (var [2246, 9] - [2246, 12])
      (identifier [2246, 15] - [2246, 25])
      (identifier [2246, 26] - [2246, 29])
      (identifier [2246, 30] - [2246, 33])
      (identifier [2246, 34] - [2246, 38]))
    (if_statement [2247, 3] - [2380, 6]
      (bin_op [2247, 6] - [2252, 36]
        (bin_op [2247, 6] - [2251, 38]
          (bin_op [2247, 6] - [2250, 36]
            (bin_op [2247, 6] - [2249, 29]
              (bin_op [2247, 6] - [2248, 32]
                (bin_op [2247, 6] - [2247, 30]
                  (identifier [2247, 6] - [2247, 9])
                  (identifier [2247, 10] - [2247, 14])
                  (string [2247, 18] - [2247, 30]))
                (bin_op [2248, 9] - [2248, 32]
                  (identifier [2248, 9] - [2248, 12])
                  (identifier [2248, 13] - [2248, 17])
                  (string [2248, 21] - [2248, 32])))
              (bin_op [2249, 9] - [2249, 29]
                (identifier [2249, 9] - [2249, 12])
                (identifier [2249, 13] - [2249, 17])
                (string [2249, 21] - [2249, 29])))
            (bin_op [2250, 9] - [2250, 36]
              (identifier [2250, 9] - [2250, 12])
              (identifier [2250, 13] - [2250, 17])
              (string [2250, 21] - [2250, 36])))
          (bin_op [2251, 9] - [2251, 38]
            (identifier [2251, 9] - [2251, 12])
            (identifier [2251, 13] - [2251, 17])
            (string [2251, 21] - [2251, 38])))
        (bin_op [2252, 9] - [2252, 36]
          (identifier [2252, 9] - [2252, 12])
          (identifier [2252, 13] - [2252, 17])
          (string [2252, 21] - [2252, 36])))
      (for_statement [2253, 6] - [2255, 9]
        (identifier [2253, 10] - [2253, 11])
        (identifier [2253, 13] - [2253, 18])
        (function_call [2253, 22] - [2253, 33]
          (called_object [2253, 22] - [2253, 28]
            (identifier [2253, 22] - [2253, 28]))
          (identifier [2253, 29] - [2253, 32]))
        (do_statement [2253, 34] - [2255, 9]
          (var_assignment [2254, 9] - [2254, 60]
            (var [2254, 9] - [2254, 14]
              (identifier [2254, 9] - [2254, 11])
              (identifier [2254, 12] - [2254, 13]))
            (function_call [2254, 17] - [2254, 60]
              (called_object [2254, 17] - [2254, 29]
                (identifier [2254, 17] - [2254, 29]))
              (identifier [2254, 30] - [2254, 35])
              (identifier [2254, 37] - [2254, 47])
              (identifier [2254, 49] - [2254, 59])))))
      (elseif_block [2256, 3] - [2265, 9]
        (bin_op [2256, 10] - [2258, 37]
          (bin_op [2256, 10] - [2257, 45]
            (bin_op [2256, 10] - [2256, 41]
              (identifier [2256, 10] - [2256, 13])
              (identifier [2256, 14] - [2256, 18])
              (string [2256, 22] - [2256, 41]))
            (bin_op [2257, 13] - [2257, 45]
              (identifier [2257, 13] - [2257, 16])
              (identifier [2257, 17] - [2257, 21])
              (string [2257, 25] - [2257, 45])))
          (bin_op [2258, 13] - [2258, 37]
            (identifier [2258, 13] - [2258, 16])
            (identifier [2258, 17] - [2258, 21])
            (string [2258, 25] - [2258, 37])))
        (var_assignment [2259, 6] - [2259, 60]
          (var [2259, 6] - [2259, 11]
            (identifier [2259, 6] - [2259, 8])
            (number [2259, 9] - [2259, 10]))
          (function_call [2259, 14] - [2259, 60]
            (called_object [2259, 14] - [2259, 26]
              (identifier [2259, 14] - [2259, 26]))
            (identifier [2259, 27] - [2259, 30])
            (identifier [2259, 31] - [2259, 35])
            (identifier [2259, 37] - [2259, 47])
            (identifier [2259, 49] - [2259, 59])))
        (if_statement [2260, 6] - [2262, 9]
          (identifier [2260, 9] - [2260, 12])
          (identifier [2260, 13] - [2260, 17])
          (var_assignment [2261, 9] - [2261, 63]
            (var [2261, 9] - [2261, 14]
              (identifier [2261, 9] - [2261, 11])
              (number [2261, 12] - [2261, 13]))
            (function_call [2261, 17] - [2261, 63]
              (called_object [2261, 17] - [2261, 29]
                (identifier [2261, 17] - [2261, 29]))
              (identifier [2261, 30] - [2261, 33])
              (identifier [2261, 34] - [2261, 38])
              (identifier [2261, 40] - [2261, 50])
              (identifier [2261, 52] - [2261, 62]))))
        (if_statement [2263, 6] - [2265, 9]
          (identifier [2263, 9] - [2263, 12])
          (identifier [2263, 13] - [2263, 21])
          (var_assignment [2264, 9] - [2264, 55]
            (var [2264, 9] - [2264, 14]
              (identifier [2264, 9] - [2264, 11])
              (number [2264, 12] - [2264, 13]))
            (function_call [2264, 17] - [2264, 55]
              (called_object [2264, 17] - [2264, 29]
                (identifier [2264, 17] - [2264, 29]))
              (identifier [2264, 30] - [2264, 33])
              (identifier [2264, 34] - [2264, 42])
              (identifier [2264, 44] - [2264, 54])))))
      (elseif_block [2266, 3] - [2269, 61]
        (bin_op [2266, 10] - [2267, 38]
          (bin_op [2266, 10] - [2266, 34]
            (identifier [2266, 10] - [2266, 13])
            (identifier [2266, 14] - [2266, 18])
            (string [2266, 22] - [2266, 34]))
          (bin_op [2267, 13] - [2267, 38]
            (identifier [2267, 13] - [2267, 16])
            (identifier [2267, 17] - [2267, 21])
            (string [2267, 25] - [2267, 38])))
        (var_assignment [2268, 6] - [2268, 59]
          (var [2268, 6] - [2268, 11]
            (identifier [2268, 6] - [2268, 8])
            (number [2268, 9] - [2268, 10]))
          (function_call [2268, 14] - [2268, 59]
            (called_object [2268, 14] - [2268, 26]
              (identifier [2268, 14] - [2268, 26]))
            (identifier [2268, 27] - [2268, 30])
            (identifier [2268, 31] - [2268, 34])
            (identifier [2268, 36] - [2268, 46])
            (identifier [2268, 48] - [2268, 58])))
        (var_assignment [2269, 6] - [2269, 61]
          (var [2269, 6] - [2269, 11]
            (identifier [2269, 6] - [2269, 8])
            (number [2269, 9] - [2269, 10]))
          (function_call [2269, 14] - [2269, 61]
            (called_object [2269, 14] - [2269, 26]
              (identifier [2269, 14] - [2269, 26]))
            (identifier [2269, 27] - [2269, 30])
            (identifier [2269, 31] - [2269, 36])
            (identifier [2269, 38] - [2269, 48])
            (identifier [2269, 50] - [2269, 60]))))
      (elseif_block [2270, 3] - [2272, 61]
        (bin_op [2270, 10] - [2270, 34]
          (identifier [2270, 10] - [2270, 13])
          (identifier [2270, 14] - [2270, 18])
          (string [2270, 22] - [2270, 34]))
        (var_assignment [2271, 6] - [2271, 59]
          (var [2271, 6] - [2271, 11]
            (identifier [2271, 6] - [2271, 8])
            (number [2271, 9] - [2271, 10]))
          (function_call [2271, 14] - [2271, 59]
            (called_object [2271, 14] - [2271, 26]
              (identifier [2271, 14] - [2271, 26]))
            (identifier [2271, 27] - [2271, 30])
            (identifier [2271, 31] - [2271, 34])
            (identifier [2271, 36] - [2271, 46])
            (identifier [2271, 48] - [2271, 58])))
        (var_assignment [2272, 6] - [2272, 61]
          (var [2272, 6] - [2272, 11]
            (identifier [2272, 6] - [2272, 8])
            (number [2272, 9] - [2272, 10]))
          (function_call [2272, 14] - [2272, 61]
            (called_object [2272, 14] - [2272, 26]
              (identifier [2272, 14] - [2272, 26]))
            (identifier [2272, 27] - [2272, 30])
            (identifier [2272, 31] - [2272, 36])
            (identifier [2272, 38] - [2272, 48])
            (identifier [2272, 50] - [2272, 60]))))
      (elseif_block [2273, 3] - [2284, 9]
        (bin_op [2273, 10] - [2273, 26]
          (identifier [2273, 10] - [2273, 13])
          (identifier [2273, 14] - [2273, 18])
          (string [2273, 22] - [2273, 26]))
        (var_assignment [2274, 6] - [2274, 59]
          (var [2274, 6] - [2274, 11]
            (identifier [2274, 6] - [2274, 8])
            (number [2274, 9] - [2274, 10]))
          (function_call [2274, 14] - [2274, 59]
            (called_object [2274, 14] - [2274, 26]
              (identifier [2274, 14] - [2274, 26]))
            (identifier [2274, 27] - [2274, 30])
            (identifier [2274, 31] - [2274, 34])
            (identifier [2274, 36] - [2274, 46])
            (identifier [2274, 48] - [2274, 58])))
        (if_statement [2275, 6] - [2277, 9]
          (identifier [2275, 9] - [2275, 12])
          (identifier [2275, 13] - [2275, 30])
          (function_call [2276, 9] - [2276, 39]
            (called_object [2276, 9] - [2276, 30]
              (identifier [2276, 9] - [2276, 12])
              (identifier [2276, 13] - [2276, 30]))
            (identifier [2276, 31] - [2276, 34])
            (identifier [2276, 36] - [2276, 38])))
        (var_assignment [2278, 6] - [2278, 64]
          (var [2278, 6] - [2278, 11]
            (identifier [2278, 6] - [2278, 8])
            (number [2278, 9] - [2278, 10]))
          (function_call [2278, 14] - [2278, 64]
            (called_object [2278, 14] - [2278, 26]
              (identifier [2278, 14] - [2278, 26]))
            (identifier [2278, 27] - [2278, 30])
            (identifier [2278, 31] - [2278, 39])
            (identifier [2278, 41] - [2278, 51])
            (identifier [2278, 53] - [2278, 63])))
        (for_statement [2279, 6] - [2281, 9]
          (identifier [2279, 10] - [2279, 11])
          (identifier [2279, 13] - [2279, 14])
          (function_call [2279, 18] - [2279, 37]
            (called_object [2279, 18] - [2279, 24]
              (identifier [2279, 18] - [2279, 24]))
            (identifier [2279, 25] - [2279, 28])
            (identifier [2279, 29] - [2279, 36]))
          (do_statement [2279, 38] - [2281, 9]
            (function_call [2280, 9] - [2280, 66]
              (called_object [2280, 9] - [2280, 21]
                (identifier [2280, 9] - [2280, 14])
                (identifier [2280, 15] - [2280, 21]))
              (identifier [2280, 22] - [2280, 24])
              (function_call [2280, 26] - [2280, 65]
                (called_object [2280, 26] - [2280, 38]
                  (identifier [2280, 26] - [2280, 38]))
                (identifier [2280, 39] - [2280, 40])
                (identifier [2280, 42] - [2280, 52])
                (identifier [2280, 54] - [2280, 64])))))
        (if_statement [2282, 6] - [2284, 9]
          (identifier [2282, 9] - [2282, 12])
          (identifier [2282, 13] - [2282, 21])
          (function_call [2283, 9] - [2283, 77]
            (called_object [2283, 9] - [2283, 21]
              (identifier [2283, 9] - [2283, 14])
              (identifier [2283, 15] - [2283, 21]))
            (identifier [2283, 22] - [2283, 24])
            (function_call [2283, 26] - [2283, 76]
              (called_object [2283, 26] - [2283, 38]
                (identifier [2283, 26] - [2283, 38]))
              (identifier [2283, 39] - [2283, 42])
              (identifier [2283, 43] - [2283, 51])
              (identifier [2283, 53] - [2283, 63])
              (identifier [2283, 65] - [2283, 75])))))
      (elseif_block [2285, 3] - [2290, 60]
        (bin_op [2285, 10] - [2285, 29]
          (identifier [2285, 10] - [2285, 13])
          (identifier [2285, 14] - [2285, 18])
          (string [2285, 22] - [2285, 29]))
        (var_assignment [2286, 6] - [2286, 59]
          (var [2286, 6] - [2286, 11]
            (identifier [2286, 6] - [2286, 8])
            (number [2286, 9] - [2286, 10]))
          (function_call [2286, 14] - [2286, 59]
            (called_object [2286, 14] - [2286, 26]
              (identifier [2286, 14] - [2286, 26]))
            (identifier [2286, 27] - [2286, 30])
            (identifier [2286, 31] - [2286, 34])
            (identifier [2286, 36] - [2286, 46])
            (identifier [2286, 48] - [2286, 58])))
        (if_statement [2287, 6] - [2289, 9]
          (identifier [2287, 9] - [2287, 12])
          (identifier [2287, 13] - [2287, 30])
          (function_call [2288, 9] - [2288, 39]
            (called_object [2288, 9] - [2288, 30]
